test-resources/src/micro/test187.js:1:10: [definite] Dead assignment, property a is never read
test-resources/src/micro/test187.js:3:16: [definite] Reading absent property a
test-resources/src/micro/test187.js:5:16: [definite] Reading absent property b
test-resources/src/micro/test187.js: [definite] Exceptional program exit is unreachable
test-resources/src/micro/test187.js:25:1: [definite] Unreachable function f
test-resources/src/micro/test187.js:2:1: [info] Abstract value: true
test-resources/src/micro/test187.js:3:1: [info] Abstract value: Undef
test-resources/src/micro/test187.js:4:1: [info] Abstract value: true
test-resources/src/micro/test187.js:5:1: [info] Abstract value: Undef
test-resources/src/micro/test187.js:6:1: [info] Abstract value: false
test-resources/src/micro/test187.js:7:1: [info] Abstract value: [@Object#node11]
test-resources/src/micro/test187.js:10:1: [info] Abstract value: true
test-resources/src/micro/test187.js:15:2: [info] Abstract value: false
test-resources/src/micro/test187.js:16:2: [info] Abstract value: 7.0
test-resources/src/micro/test187.js:19:2: [info] Abstract value: true
test-resources/src/micro/test187.js:23:1: [info] Abstract value: true
test-resources/src/micro/test187.js:26:1: [info] Abstract value: false
Soundness testing succeeded for 30 checks (with 0 expected failures)
